timestamp,visit_id,job_id,text_hash,pack_hash,predicted_json,corrected_json,evidence_json,notes
2025-12-17T22:47:52.391201,5691681,,fdf02ae4cb137508,11c13cf655332c1b,"{""209005"": 1.0}","{""221001"": 1.0, ""201501"": 8.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": true, ""strength"": ""SOFT""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": true}, ""candidate_ranks"": [{""code"": ""209005"", ""rank"": 1, ""score"": 1.0}], ""hashes"": {""text_hash"": ""fdf02ae4cb137508"", ""pack_hash"": ""11c13cf655332c1b""}, ""text_preview"": ""pointed up 18 inch of verge round back\n \n \n \n \n \n \nNo""}",
2025-12-17T22:48:00.619559,5721148,,db55da458aa794c6,c289287adef022d9,"{""225001"": 1.0}","{""221001"": 1.0, ""102103"": 2.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""225001"", ""rank"": 1, ""score"": 1.0}], ""hashes"": {""text_hash"": ""db55da458aa794c6"", ""pack_hash"": ""c289287adef022d9""}, ""text_preview"": ""patch pointed brick work on outrigger\n \n \n \n \n \n \nNo""}",
2025-12-17T22:48:08.535350,5724692,,df609d29d074fbd9,0d0bcac875c5c473,"{""221001"": 1.0, ""217101"": 1.0, ""217025"": 1.0}","{""221001"": 1.0, ""217005"": 4.0, ""231009"": 4.0}","{""families"": {""leadwork"": {""present"": true, ""strength"": ""SOFT""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""217101"", ""rank"": 2, ""score"": 1.0}, {""code"": ""217025"", ""rank"": 3, ""score"": 1.0}], ""hashes"": {""text_hash"": ""df609d29d074fbd9"", ""pack_hash"": ""0d0bcac875c5c473""}, ""text_preview"": ""Stripped old and renewed flat roof to bay window New boards under felt and top felt new lead and added curtains\n \n \n \n \n \n \nNo""}",
2025-12-17T22:48:16.260376,5682418,,83f50e27c8437428,1e902d0ad74aa4a5,"{""603903"": 2.0}","{""603903"": 2.0, ""231009"": 2.0}","{""families"": {""leadwork"": {""present"": true, ""strength"": ""SOFT""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": true, ""strength"": ""SOFT""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""clean"", ""gutter""], [""refix"", ""flashing""]], ""text_quant_hints"": {""gutter"": {""lm"": 12.0}}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""603903"", ""rank"": 1, ""score"": 2.0}], ""hashes"": {""text_hash"": ""83f50e27c8437428"", ""pack_hash"": ""1e902d0ad74aa4a5""}, ""text_preview"": ""put 8 new flashings in on front 1 flashing refixed on back cleaned 12lm of gutter 3 hours\n \n \n \n \n \n \nNo""}",
2025-12-17T22:48:23.891598,5716770,,3a004c414a83eca9,72da3a267543c122,"{""603103"": 1.0}","{""603103"": 8.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": true, ""strength"": ""SOFT""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {""gutter"": {""lm"": 8.0}}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""603103"", ""rank"": 1, ""score"": 1.0}], ""hashes"": {""text_hash"": ""3a004c414a83eca9"", ""pack_hash"": ""72da3a267543c122""}, ""text_preview"": ""put 8m of guttering up deepflow\n \n \n \n \n \n \nNo""}",
2025-12-17T22:48:31.689260,5722480,,de352dcb97cc7865,017b13416fd4a625,"{""221001"": 1.0, ""303101"": 1.0}","{""221001"": 1.0, ""603103"": 8.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": true, ""strength"": ""SOFT""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {""gutter"": {""lm"": 7.0}}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""303101"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""de352dcb97cc7865"", ""pack_hash"": ""017b13416fd4a625""}, ""text_preview"": ""7m of white deepflow guttering .\n \n \n \n \n \n \nNo""}",
2025-12-17T22:48:51.550842,5630534,,21ec6f71ccd68fd1,c3be80d18c451e10,"{""221001"": 1.0, ""601111"": 1.0}","{""221001"": 1.0, ""601101"": 1.0, ""603123"": 2.0, ""601111"": 1.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {""lead"": {""lm"": 3.0}}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""601111"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""21ec6f71ccd68fd1"", ""pack_hash"": ""c3be80d18c451e10""}, ""text_preview"": ""Renew two square unions and renewed square down pipe with shoe 3m\n \n \n \n \n \n \nNo""}",
2025-12-17T22:48:56.713426,5633585,,0041c6413200f2fe,c1362aa0631345af,"{""221001"": 1.0, ""303105"": 1.0}","{""221001"": 1.0, ""603103"": 9.0, ""303005"": 8.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": true, ""strength"": ""SOFT""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": true, ""strength"": ""SOFT""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""renew"", ""gutter""]], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": true, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}], ""hashes"": {""text_hash"": ""0041c6413200f2fe"", ""pack_hash"": ""c1362aa0631345af""}, ""text_preview"": ""Cast iron gutters to rear need replacing Scaffolding required to rear of property Can scaff be so the gutter his hip height please\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:02.257598,5783513,,d596a56ee363972d,9e75201f890edd9e,"{""221001"": 1.0, ""203517"": 1.0}","{""221001"": 1.0, ""201717"": 3.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": true, ""strength"": ""SOFT""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""clean"", ""ridge""], [""rebed"", ""ridge""], [""renew"", ""ridge""]], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""203517"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""d596a56ee363972d"", ""pack_hash"": ""9e75201f890edd9e""}, ""text_preview"": ""Hushed away pigeons from loft Replaced broken vent ridge on roof and rebedded down Loft is covered in bird foul and around 5 dead pigeons in loft Environmental pest control in urgent requirement of clean this loft\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:06.857517,5766899,,527738898b53e022,03f534424eab5a3e,"{""221001"": 1.0, ""603903"": 1.0}","{""221001"": 1.0, ""603903"": 2.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": true, ""strength"": ""SOFT""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""clean"", ""gutter""]], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""603903"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""527738898b53e022"", ""pack_hash"": ""03f534424eab5a3e""}, ""text_preview"": ""TNT not home Cleaned front gutter No access\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:11.081976,5788735,,40783e5424e4c03f,ee57ef4e0cabe98e,"{""223001"": 1.0, ""223011"": 1.0}","{""221001"": 1.0, ""231011"": 10.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": true, ""strength"": ""SOFT""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": true, ""strength"": ""SOFT""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""223001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""223011"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""40783e5424e4c03f"", ""pack_hash"": ""ee57ef4e0cabe98e""}, ""text_preview"": ""back chimney and slate repairs done on back\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:26.233798,5740472,,e119891a4f51f230,4a3ff4514a110d87,"{""221001"": 1.0, ""307701"": 1.0, ""603111"": 1.0, ""303019"": 1.0}","{""303005"": 8.0, ""307501"": 2.0, ""231005"": 6.0, ""603109"": 8.0, ""318179"": 2.0, ""221001"": 1.0}","{""families"": {""leadwork"": {""present"": true, ""strength"": ""SOFT""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": true, ""strength"": ""SOFT""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""refix"", ""gutter""], [""renew"", ""flashing""]], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""307701"", ""rank"": 2, ""score"": 1.0}, {""code"": ""603111"", ""rank"": 3, ""score"": 1.0}, {""code"": ""303019"", ""rank"": 4, ""score"": 1.0}], ""hashes"": {""text_hash"": ""e119891a4f51f230"", ""pack_hash"": ""4a3ff4514a110d87""}, ""text_preview"": ""Renewed facia And cladding in pvc either side of canopy Renewed flashing above canopy Sealed window to bottom where seal had come away Repaired gutter above bedroom window where water was leaking onto canopy causing issues\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:33.600994,5740590,,ad5830637b811f52,38b17ad8f8726fbf,"{""221001"": 1.0, ""603903"": 2.0}","{""221001"": 1.0, ""603903"": 1.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""clean"", ""gutter""]], ""text_quant_hints"": {""lead"": {""lm"": 5.0}}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""603903"", ""rank"": 1, ""score"": 2.0}, {""code"": ""221001"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""ad5830637b811f52"", ""pack_hash"": ""38b17ad8f8726fbf""}, ""text_preview"": ""Cleaned gutters to front 5lm Unable to access rear as no alleyway and would need to go through house but tmt not home to see if possible to fit ladders through property\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:41.325905,5740566,,74cacd4b8131a2b8,38b17ad8f8726fbf,"{""221001"": 1.0, ""603903"": 2.0}","{""221001"": 1.0, ""603903"": 2.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""clean"", ""gutter""]], ""text_quant_hints"": {""lead"": {""lm"": 5.0}}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""603903"", ""rank"": 1, ""score"": 2.0}, {""code"": ""221001"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""74cacd4b8131a2b8"", ""pack_hash"": ""38b17ad8f8726fbf""}, ""text_preview"": ""Cleaned gutters front and rear 5lm each side\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:48.938324,5725708,,dcc251acb56f69fc,714677c4b7637842,"{""603313"": 1.0}","{""221001"": 1.0, ""603123"": 1.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": true, ""strength"": ""SOFT""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""603313"", ""rank"": 1, ""score"": 1.0}], ""hashes"": {""text_hash"": ""dcc251acb56f69fc"", ""pack_hash"": ""714677c4b7637842""}, ""text_preview"": ""put a new deepflow gutter union in\n \n \n \n \n \n \nNo""}",
2025-12-17T22:50:56.353431,5740714,,27d09dbf22c7348e,067479a349ddd177,"{""221001"": 1.0, ""201150"": 1.0, ""217103"": 1.0, ""217113"": 1.0, ""201313"": 1.0}","{""217105"": 10.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [[""renew"", ""tile""]], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""201150"", ""rank"": 2, ""score"": 1.0}, {""code"": ""217103"", ""rank"": 3, ""score"": 1.0}, {""code"": ""217113"", ""rank"": 4, ""score"": 1.0}, {""code"": ""201313"", ""rank"": 5, ""score"": 1.0}], ""hashes"": {""text_hash"": ""27d09dbf22c7348e"", ""pack_hash"": ""067479a349ddd177""}, ""text_preview"": ""Removed old flat roof and renewed New osb Mew u ferret New top felt Renewed furing Refelted just above flat roof New batton and retiled Replaced two broken tiles\n \n \n \n \n \n \nNo""}",
2025-12-17T22:51:03.917014,5785371,,f91ada617bf37839,84211d125273689b,"{""221001"": 1.0, ""601119"": 1.0}","{""221001"": 1.0, ""601111"": 1.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": true, ""strength"": ""SOFT""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": false, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}, {""code"": ""601119"", ""rank"": 2, ""score"": 1.0}], ""hashes"": {""text_hash"": ""f91ada617bf37839"", ""pack_hash"": ""84211d125273689b""}, ""text_preview"": ""Reattached downpipe to wall\n \n \n \n \n \n \nNo""}",
2025-12-17T22:51:11.642745,5645788,,c13792b5835f7eeb,dbda3b366ba3dfbb,"{""221001"": 1.0}","{""221001"": 1.0, ""601101"": 1.0}","{""families"": {""leadwork"": {""present"": false, ""strength"": ""NONE""}, ""tile"": {""present"": false, ""strength"": ""NONE""}, ""guttering"": {""present"": false, ""strength"": ""NONE""}, ""downpipe"": {""present"": false, ""strength"": ""NONE""}, ""ridge"": {""present"": false, ""strength"": ""NONE""}, ""chimney"": {""present"": false, ""strength"": ""NONE""}, ""fascia"": {""present"": false, ""strength"": ""NONE""}, ""soffit"": {""present"": false, ""strength"": ""NONE""}, ""verge"": {""present"": false, ""strength"": ""NONE""}, ""valley"": {""present"": false, ""strength"": ""NONE""}}, ""measurements"": {""lead_lm"": 0.0, ""tile_area"": 0.0, ""fascia_lm"": 0.0, ""soffit_lm"": 0.0, ""rwp_present"": false, ""gutter_flag"": false}, ""intents"": [], ""text_quant_hints"": {}, ""fields_filled"": {}, ""flags"": {""clean_gutter_intent"": false, ""elevation_mentions"": false, ""scaffold_mentions"": true, ""valley_present"": false, ""verge_present"": false}, ""candidate_ranks"": [{""code"": ""221001"", ""rank"": 1, ""score"": 1.0}], ""hashes"": {""text_hash"": ""c13792b5835f7eeb"", ""pack_hash"": ""dbda3b366ba3dfbb""}, ""text_preview"": ""needs scaffold up to check round both soil stacks\n \n \n \n \n \n \nNo""}",
